CREATE TABLE table4 (id INT, perm VARCHAR(100), duration INT, distance INT)
INSERT INTO table4
 (id, perm, duration,distance ) VALUES,('360000','0.3.2.5.7.8.4.1.6','260528','5761160')
,('360001','6.1.4.8.7.5.2.3.0','260528','5761160')
,('361339','8.0.2.1.4.3.6.7.5','264178','6195865')
,('361340','5.6.3.4.1.2.7.8.0','264186','6094796')
,('361341','0.8.7.2.1.4.3.6.5','264186','6094796')
,('361342','2.0.1.4.7.8.5.3.6','264195','5969500')
,('361343','6.3.5.8.7.4.1.0.2','264195','5969500')
,('361344','6.3.7.2.4.1.0.8.5','264197','6133113')
,('361345','5.8.0.1.4.2.7.3.6','264197','6133113')
,('361346','6.1.4.5.3.7.2.8.0','264198','6159717')
,('361347','0.8.2.7.3.5.4.1.6','264198','6159717')
,('361348','6.1.0.3.5.2.7.4.8','264216','5894536')
,('361349','8.4.7.2.5.3.0.1.6','264216','5894536')
,('361350','5.3.2.7.8.4.1.6.0','264233','6079627')
,('361351','0.6.1.4.8.7.2.3.5','264233','6079627')
,('361352','3.5.7.2.0.8.4.1.6','264247','6153011')
,('361353','6.1.4.8.0.2.7.5.3','264247','6153011')
,('361354','0.6.3.4.1.2.7.8.5','264250','6086811')
,('361355','5.8.7.2.1.4.3.6.0','264250','6086811')
,('361356','0.2.5.3.7.8.4.1.6','264270','6006749')
,('361357','6.1.4.8.7.3.5.2.0','264270','6006749')
,('361358','7.2.8.0.3.4.1.6.5','264295','6166257')
,('361359','5.6.1.4.3.0.8.2.7','264295','6166257')
,('361360','6.1.5.4.3.7.2.0.8','264314','6055299')
,('361361','8.0.2.7.3.4.5.1.6','264314','6055299')
,('361362','6.7.2.8.5.3.4.1.0','264319','6180804')
,('361363','0.1.4.3.5.8.2.7.6','264319','6180804')
,('361364','0.2.1.4.3.6.7.8.5','264320','6093701')
,('361365','5.8.7.6.3.4.1.2.0','264320','6093701')
,('361366','6.4.1.5.3.7.2.0.8','264321','6055180')
,('361367','8.0.2.7.3.5.1.4.6','264321','6055180')
,('361368','2.5.3.4.7.8.0.1.6','264327','5971868')
,('361369','6.1.0.8.7.4.3.5.2','264327','5971868')
,('361370','5.1.2.0.3.4.7.8.6','264328','5731268')
,('361371','6.8.7.4.3.0.2.1.5','264328','5731268')
,('361372','6.1.5.7.2.3.4.8.0','264330','6155612')
,('361373','6.3.2.7.5.1.4.8.0','264330','6155612')
,('361374','0.8.4.1.5.7.2.3.6','264330','6155612')
,('361375','0.8.4.3.2.7.5.1.6','264330','6155612')
,('361376','2.7.8.4.0.3.5.1.6','264350','5761341')
,('361377','6.1.5.3.0.4.8.7.2','264350','5761341')
,('361378','6.0.1.2.7.8.4.3.5','264355','6002977')
,('361379','5.3.4.8.7.2.1.0.6','264355','6002977')
,('361380','2.7.5.6.1.4.3.0.8','264359','6068021')
,('361381','8.0.3.4.1.6.5.7.2','264359','6068021')
,('361382','5.1.2.7.8.0.4.3.6','264363','5895773')
,('361383','6.3.4.0.8.7.2.1.5','264363','5895773')
,('361384','6.3.7.4.1.5.8.0.2','264376','6061951')
,('361385','2.0.8.5.1.4.7.3.6','264376','6061951')
,('361386','6.7.4.1.2.3.5.8.0','264394','6127508')
,('361387','0.8.5.3.2.1.4.7.6','264394','6127508')
,('361388','7.2.6.1.4.8.5.3.0','264404','6207593')
,('361389','7.2.5.8.4.1.6.3.0','264404','6207593')
,('361390','0.3.6.1.4.8.5.2.7','264404','6207593')
,('361391','0.3.5.8.4.1.6.2.7','264404','6207593')
,('361392','0.2.7.5.3.6.1.4.8','264410','6235508')
,('361393','8.4.1.6.3.5.7.2.0','264410','6235508')
,('361394','5.7.2.3.4.1.6.0.8','264419','6187284')
,('361395','8.0.6.1.4.3.2.7.5','264419','6187284')
,('361396','7.6.1.4.3.0.2.8.5','264429','6165162')
,('361397','5.8.2.0.3.4.1.6.7','264429','6165162')
,('361398','7.2.1.6.3.0.8.4.5','264438','6189624')
,('361399','5.4.8.0.3.6.1.2.7','264438','6189624')
,('361400','7.2.1.6.4.8.0.3.5','264445','6189505')
,('361401','5.3.0.8.4.6.1.2.7','264445','6189505')
,('361402','5.3.4.1.2.6.7.8.0','264452','6096069')
,('361403','5.2.1.4.3.6.7.8.0','264452','6096069')
,('361404','0.8.7.6.3.4.1.2.5','264452','6096069')
,('361405','0.8.7.6.2.1.4.3.5','264452','6096069')
,('361406','6.1.4.3.7.5.2.0.8','264456','6114406')
,('361407','8.0.2.5.7.3.4.1.6','264456','6114406')
,('361408','7.2.4.3.5.8.0.1.6','264472','6284379')
,('361409','7.2.4.1.0.8.5.3.6','264472','6284379')
,('361410','6.3.5.8.0.1.4.2.7','264472','6284379')
,('361411','6.1.0.8.5.3.4.2.7','264472','6284379')
,('361412','5.2.7.3.0.1.4.8.6','264479','5977321')
,('361413','6.8.4.1.0.3.7.2.5','264479','5977321')
,('361414','2.7.6.1.5.4.3.0.8','264483','6010187')
,('361415','8.0.3.4.5.1.6.7.2','264483','6010187')
,('361416','5.7.6.1.4.3.2.0.8','264489','6194174')
,('361417','8.0.2.3.4.1.6.7.5','264489','6194174')
,('361418','2.7.6.4.1.5.3.0.8','264490','6010068')
,('361419','8.0.3.5.1.4.6.7.2','264490','6010068')
,('361420','6.7.5.1.4.3.0.8.2','264491','5988301')
,('361421','2.8.0.3.4.1.5.7.6','264491','5988301')
,('361422','2.0.3.4.1.6.7.5.8','264493','6066926')
,('361423','8.5.7.6.1.4.3.0.2','264493','6066926')
,('361424','5.6.1.4.3.2.7.8.0','264497','6093105')
,('361425','0.8.7.2.3.4.1.6.5','264497','6093105')
,('361426','2.7.8.5.6.1.4.3.0','264501','5965857')
,('361427','0.3.4.1.6.5.8.7.2','264501','5965857')
,('361428','5.1.2.7.3.4.8.0.6','264536','6095428')
,('361429','6.0.8.4.3.7.2.1.5','264536','6095428')
,('361430','6.1.0.3.4.7.2.5.8','264544','5900029')
,('361431','6.3.0.1.4.7.2.5.8','264544','5900029')
,('361432','6.2.7.4.1.0.3.5.8','264544','5900029')
,('361433','8.5.3.0.1.4.7.2.6','264544','5900029')
,('361434','8.5.2.7.4.1.0.3.6','264544','5900029')
,('361435','8.5.2.7.4.3.0.1.6','264544','5900029')
,('361436','0.6.1.4.3.2.7.8.5','264561','6085120')
,('361437','7.6.1.4.3.0.8.2.5','264561','6167530')
,('361438','5.2.8.0.3.4.1.6.7','264561','6167530')
,('361439','5.8.7.2.3.4.1.6.0','264561','6085120')
,('361440','6.2.7.3.0.1.4.8.5','264562','5977986')
,('361441','5.8.4.1.0.3.7.2.6','264562','5977986')
,('361442','6.1.2.0.3.7.4.8.5','264583','5923593')
,('361443','5.8.4.7.3.0.2.1.6','264583','5923593')
,('361444','6.7.4.3.5.1.2.0.8','264588','6024361')
,('361445','8.0.2.1.5.3.4.7.6','264588','6024361')
,('361446','6.1.4.3.7.8.5.2.0','264598','6012242')
,('361447','0.2.5.8.7.3.4.1.6','264598','6012242')
,('361448','6.7.3.4.8.0.2.1.5','264606','6102318')
,('361449','2.7.8.4.1.0.3.5.6','264606','5882023')
,('361450','6.5.3.0.1.4.8.7.2','264606','5882023')
,('361451','5.1.2.0.8.4.3.7.6','264606','6102318')
,('361452','2.7.8.4.1.6.3.0.5','264624','6043740')
,('361453','5.0.3.6.1.4.8.7.2','264624','6043740')
,('361454','2.5.7.6.1.4.3.0.8','264625','6069294')
,('361455','8.0.3.4.1.6.7.5.2','264625','6069294')
,('361456','0.2.3.4.1.6.7.8.5','264631','6092010')
,('361457','5.8.7.6.1.4.3.2.0','264631','6092010')
,('361458','6.3.7.8.0.2.1.4.5','264632','5994273')
,('361459','5.4.3.7.8.0.2.1.6','264632','5994273')
,('361460','6.1.2.0.8.7.3.4.5','264632','5994273')
,('361461','5.4.1.2.0.8.7.3.6','264632','5994273')
,('361462','5.3.7.8.0.2.1.4.6','264639','5994154')
,('361463','6.4.1.2.0.8.7.3.5','264639','5994154')
,('361464','7.2.5.8.6.1.4.3.0','264649','6212421')
,('361465','0.3.4.1.6.8.5.2.7','264649','6212421')
,('361466','0.2.7.5.3.4.1.6.8','264655','6240336')
,('361467','8.6.1.4.3.5.7.2.0','264655','6240336')
,('361468','5.3.2.7.8.4.1.0.6','264666','6001286')
,('361469','6.0.1.4.8.7.2.3.5','264666','6001286')
,('361470','6.3.2.7.8.0.4.1.5','264674','5894082')
,('361471','5.1.4.0.8.7.2.3.6','264674','5894082')
,('361472','2.7.8.5.1.4.0.3.6','264678','5766834')
,('361473','6.3.0.4.1.5.8.7.2','264678','5766834')
,('361474','7.2.1.6.8.0.3.4.5','264683','6194452')
,('361475','5.4.3.0.8.6.1.2.7','264683','6194452')
,('361476','7.2.1.4.6.8.0.3.5','264690','6194333')
,('361477','5.3.0.8.6.4.1.2.7','264690','6194333')
,('361478','5.3.6.7.2.0.8.4.1','264697','6415501')
,('361479','1.6.7.2.0.8.4.3.5','264697','6415501')
,('361480','5.3.4.8.0.2.7.6.1','264697','6415501')
,('361481','1.4.8.0.2.7.6.3.5','264697','6415501')
,('361482','2.7.4.3.5.1.6.8.0','264707','6190249')
,('361483','2.7.4.1.5.3.6.8.0','264707','6190249')
,('361484','0.8.6.3.5.1.4.7.2','264707','6190249')
,('361485','0.8.6.1.5.3.4.7.2','264707','6190249')
,('361486','5.3.4.1.6.7.8.2.0','264709','6093281')
,('361487','0.2.8.7.6.1.4.3.5','264709','6093281')
,('361488','6.7.8.0.3.4.2.1.5','264723','5800856')
,('361489','5.1.2.4.3.0.8.7.6','264723','5800856')
,('361490','6.7.2.4.1.0.3.5.8','264724','5966584')
,('361491','8.5.3.0.1.4.2.7.6','264724','5966584')
,('361492','6.3.4.1.5.7.2.8.0','264736','6162376')
,('361493','6.7.8.4.1.0.2.3.5','264736','6008176')
,('361494','5.3.2.0.1.4.8.7.6','264736','6008176')
,('361495','0.8.2.7.5.1.4.3.6','264736','6162376')
,('361496','5.3.6.1.4.0.2.7.8','264754','5973978')
,('361497','7.2.5.3.0.1.4.8.6','264754','6128587')
,('361498','6.8.4.1.0.3.5.2.7','264754','6128587')
,('361499','8.7.2.0.4.1.6.3.5','264754','5973978')
,('361500','5.1.4.3.6.0.2.7.8','264755','5981973')
,('361501','5.3.0.2.7.1.4.8.6','264755','6197077')
,('361502','6.8.4.1.7.2.0.3.5','264755','6197077')
,('361503','8.7.2.0.6.3.4.1.5','264755','5981973')
,('361504','5.2.3.4.1.6.7.8.0','264763','6094378')
,('361505','0.8.7.6.1.4.3.2.5','264763','6094378')
,('361506','0.3.4.1.6.7.8.5.2','264767','5967130')
,('361507','2.5.8.7.6.1.4.3.0','264767','5967130')
,('361508','7.2.1.4.6.3.0.8.5','264773','6194998')
,('361509','7.2.1.6.4.3.0.8.5','264773','6194998')
,('361510','5.8.0.3.4.6.1.2.7','264773','6194998')
,('361511','5.8.0.3.6.4.1.2.7','264773','6194998')
,('361512','5.3.7.2.1.4.0.8.6','264780','6092261')
,('361513','6.8.0.4.1.2.7.3.5','264780','6092261')
,('361514','2.7.3.0.8.4.1.5.6','264787','5974474')
,('361515','6.5.1.4.8.0.3.7.2','264787','5974474')
,('361516','2.7.4.3.6.1.5.8.0','264790','6190914')
,('361517','0.8.5.1.6.3.4.7.2','264790','6190914')
,('361518','5.1.4.7.8.2.0.3.6','264800','5731513')
,('361519','6.3.0.2.8.7.4.1.5','264800','5731513')
,('361520','2.1.6.7.8.0.3.4.5','264801','5949161')
,('361521','5.4.3.0.8.7.6.1.2','264801','5949161')
,('361522','2.1.4.6.7.8.0.3.5','264808','5949042')
,('361523','5.3.0.8.7.6.4.1.2','264808','5949042')
,('361524','7.2.1.5.3.4.8.0.6','264811','6246694')
,('361525','6.0.8.4.3.5.1.2.7','264811','6246694')
,('361526','7.2.5.8.4.1.0.3.6','264837','6129252')
,('361527','7.2.5.8.4.3.0.1.6','264837','6129252')
,('361528','6.1.0.3.4.8.5.2.7','264837','6129252')
,('361529','6.3.0.1.4.8.5.2.7','264837','6129252')
,('361530','6.3.0.2.7.1.4.8.5','264838','6197742')
,('361531','6.1.7.2.0.3.4.8.5','264838','6197742')
,('361532','5.8.4.3.0.2.7.1.6','264838','6197742')
,('361533','5.8.4.1.7.2.0.3.6','264838','6197742')
,('361534','6.3.5.7.2.0.1.4.8','264843','6157167')
,('361535','6.1.0.2.7.5.3.4.8','264843','6157167')
,('361536','8.4.3.5.7.2.0.1.6','264843','6157167')
,('361537','8.4.1.0.2.7.5.3.6','264843','6157167')
,('361538','5.1.4.7.8.0.3.2.6','264854','5732610')
,('361539','6.2.3.0.8.7.4.1.5','264854','5732610')
,('361540','7.4.8.5.3.0.2.1.6','264858','6074859')
,('361541','6.1.2.0.3.5.8.4.7','264858','6074859')
,('361542','7.8.0.2.4.1.6.3.5','264862','6196856')
,('361543','5.3.6.1.4.2.0.8.7','264862','6196856')
,('361544','6.3.7.2.1.4.0.8.5','264863','6092926')
,('361545','6.1.2.7.3.4.0.8.5','264863','6092926')
,('361546','5.8.0.4.3.7.2.1.6','264863','6092926')
,('361547','5.8.0.4.1.2.7.3.6','264863','6092926')
,('361548','2.7.8.6.1.4.3.0.5','264869','6048568')
,('361549','5.0.3.4.1.6.8.7.2','264869','6048568')
,('361550','6.7.8.4.1.0.3.5.2','264872','5883296')
,('361551','2.5.3.0.1.4.8.7.6','264872','5883296')
,('361552','2.7.4.8.0.1.5.3.6','264895','6107080')
,('361553','6.3.5.1.0.8.4.7.2','264895','6107080')
,('361554','6.7.4.1.5.3.2.0.8','264899','6022670')
,('361555','8.0.2.3.5.1.4.7.6','264899','6022670')
,('361556','7.8.0.2.1.4.5.3.6','264907','6145539')
,('361557','6.3.5.4.1.2.0.8.7','264907','6145539')
,('361558','6.7.3.2.0.8.4.1.5','264917','6100627')
,('361559','5.1.4.8.0.2.3.7.6','264917','6100627')
,('361560','5.3.7.2.0.6.1.4.8','264927','6173633')
,('361561','8.4.1.6.0.2.7.3.5','264927','6173633')
,('361562','5.2.0.3.6.1.4.7.8','264934','5812506')
,('361563','5.3.0.2.6.1.4.7.8','264934','5812506')
,('361564','8.7.4.1.6.2.0.3.5','264934','5812506')
,('361565','8.7.4.1.6.3.0.2.5','264934','5812506')
,('361566','2.0.3.7.8.5.4.1.6','264947','5865334')
,('361567','6.1.4.5.8.7.3.0.2','264947','5865334')
,('361568','5.2.1.4.7.3.0.8.6','264960','5930789')
,('361569','6.8.0.3.7.4.1.2.5','264960','5930789')
,('361570','6.2.7.1.4.8.0.3.5','264970','6200110')
,('361571','5.2.7.1.4.8.0.3.6','264970','6200110')
,('361572','6.3.0.8.4.1.7.2.5','264970','6200110')
,('361573','5.3.0.8.4.1.7.2.6','264970','6200110')
,('361574','7.4.8.0.3.5.2.1.6','264990','6077227')
,('361575','6.1.2.5.3.0.8.4.7','264990','6077227')
,('361576','6.0.1.4.3.2.7.8.5','264994','6006779')
,('361577','7.2.3.0.8.6.1.4.5','264994','6192761')
,('361578','5.4.1.6.8.0.3.2.7','264994','6192761')
,('361579','5.8.7.2.3.4.1.0.6','264994','6006779')
,('361580','0.3.6.1.2.7.4.8.5','264997','6052556')
,('361581','5.8.4.7.2.1.6.3.0','264997','6052556')
,('361582','5.1.2.7.6.3.4.8.0','265020','6231281')
,('361583','0.8.4.3.6.7.2.1.5','265020','6231281')
,('361584','1.4.3.6.7.2.0.8.5','265025','6420994')
,('361585','5.8.0.2.7.6.3.4.1','265025','6420994')
,('361586','6.7.8.0.3.2.4.1.5','265034','5799165')
,('361587','5.1.4.2.3.0.8.7.6','265034','5799165')
,('361588','6.2.1.4.7.3.0.8.5','265043','5931454')
,('361589','5.8.0.3.7.4.1.2.6','265043','5931454')
,('361590','5.3.0.6.1.4.2.7.8','265044','5872171')
,('361591','8.7.2.4.1.6.0.3.5','265044','5872171')
,('361592','5.4.3.6.1.2.7.8.0','265046','6123236')
,('361593','0.8.7.2.1.6.3.4.5','265046','6123236')
,('361594','5.3.4.6.1.2.7.8.0','265053','6123117')
,('361595','5.3.6.4.1.2.7.8.0','265053','6123117')
,('361596','6.7.3.0.8.4.1.5.2','265053','5975747')
,('361597','2.5.1.4.8.0.3.7.6','265053','5975747')
,('361598','0.8.7.2.1.4.6.3.5','265053','6123117')
,('361599','0.8.7.2.1.6.4.3.5','265053','6123117')
,('361600','0.2.7.3.5.1.4.8.6','265083','6146789')
,('361601','6.8.4.1.5.3.7.2.0','265083','6146789')
,('361602','2.1.4.7.8.0.3.5.6','265087','5835491')
,('361603','6.5.3.0.8.7.4.1.2','265087','5835491')
,('361604','6.0.3.5.4.1.2.7.8','265089','5820854')
,('361605','8.7.2.1.4.5.3.0.6','265089','5820854')
,('361606','7.4.1.2.0.3.5.8.6','265103','6079687')
,('361607','6.8.5.3.0.2.1.4.7','265103','6079687')
,('361608','5.4.1.6.7.8.0.3.2','265112','5947470')
,('361609','2.3.0.8.7.6.1.4.5','265112','5947470')
,('361610','5.3.0.2.4.1.6.7.8','265114','5879061')
,('361611','8.7.6.1.4.2.0.3.5','265114','5879061')
,('361612','6.3.5.2.7.8.4.1.0','265117','6057371')
,('361613','0.1.4.8.7.2.5.3.6','265117','6057371')
,('361614','7.2.3.5.1.4.8.0.6','265122','6245003')
,('361615','6.0.8.4.1.5.3.2.7','265122','6245003')
,('361616','2.7.6.1.4.3.5.0.8','265129','6341661')
,('361617','8.0.5.3.4.1.6.7.2','265129','6341661')
,('361618','7.2.1.4.0.8.5.3.6','265138','6244192')
,('361619','6.3.5.8.0.4.1.2.7','265138','6244192')
,('361620','2.7.4.3.5.1.0.8.6','265140','6111908')
,('361621','6.8.0.1.5.3.4.7.2','265140','6111908')
,('361622','6.1.5.7.2.4.3.0.8','265141','5948156')
,('361623','8.0.3.4.2.7.5.1.6','265141','5948156')
,('361624','6.7.8.2.0.1.4.3.5','265142','6014940')
,('361625','5.3.4.1.0.2.8.7.6','265142','6014940')
,('361626','5.3.2.1.4.7.8.0.6','265147','5954754')
,('361627','6.0.8.7.4.1.2.3.5','265147','5954754')
,('361628','2.1.4.7.8.5.3.0.6','265151','5827506')
,('361629','6.0.3.5.8.7.4.1.2','265151','5827506')
,('361630','7.2.8.0.3.6.1.4.5','265155','6194697')
,('361631','5.4.1.6.3.0.8.2.7','265155','6194697')
,('361632','6.1.5.7.8.4.3.0.2','265157','5862500')
,('361633','2.0.3.4.8.7.5.1.6','265157','5862500')
,('361634','0.2.7.3.4.8.5.1.6','265166','6147454')
,('361635','6.1.5.8.4.3.7.2.0','265166','6147454')
,('361636','6.3.4.1.0.2.7.5.8','265171','6162660')
,('361637','8.5.7.2.0.1.4.3.6','265171','6162660')
,('361638','5.6.1.4.3.7.2.0.8','265191','6187111')
,('361639','8.0.2.7.3.4.1.6.5','265191','6187111')
,('361640','6.7.8.0.1.4.3.2.5','265196','6016037')
,('361641','5.2.3.4.1.0.8.7.6','265196','6016037')
,('361642','0.3.5.1.4.2.7.8.6','265200','5845327')
,('361643','6.8.7.2.4.1.5.3.0','265200','5845327')
,('361644','5.2.7.1.4.3.0.8.6','265215','6204938')
,('361645','6.8.0.3.4.1.7.2.5','265215','6204938')
,('361646','7.8.0.2.3.5.4.1.6','265218','6143848')
,('361647','6.1.4.5.3.2.0.8.7','265218','6143848')
,('361648','2.7.5.4.1.6.3.0.8','265219','6096461')
,('361649','8.0.3.6.1.4.5.7.2','265219','6096461')
,('361650','7.8.4.1.6.2.0.3.5','265227','6041729')
,('361651','7.8.4.1.6.3.0.2.5','265227','6041729')
,('361652','5.2.0.3.6.1.4.8.7','265227','6041729')
,('361653','5.3.0.2.6.1.4.8.7','265227','6041729')
,('361654','7.4.1.2.5.3.0.8.6','265235','6082055')
,('361655','6.8.0.3.5.2.1.4.7','265235','6082055')
,('361656','0.3.4.7.2.1.6.8.5','265242','6057384')
,('361657','5.8.6.1.2.7.4.3.0','265242','6057384')
,('361658','2.7.6.8.4.1.5.3.0','265252','6101677')
,('361659','5.3.7.2.8.0.4.1.6','265252','6092506')
,('361660','6.1.4.0.8.2.7.3.5','265252','6092506')
,('361661','0.3.5.1.4.8.6.7.2','265252','6101677')
,('361662','5.1.4.3.7.2.8.0.6','265253','6100501')
,('361663','6.0.8.2.7.3.4.1.5','265253','6100501')
,('361664','2.7.8.6.1.4.5.3.0','265278','5993632')
,('361665','0.3.5.4.1.6.8.7.2','265278','5993632')
,('361666','0.3.4.2.7.8.5.1.6','265283','5845992')
,('361667','6.1.5.8.7.2.4.3.0','265283','5845992')
,('361668','6.1.5.2.7.3.4.8.0','265298','6149822')
,('361669','6.3.7.2.5.1.4.8.0','265298','6149822')
,('361670','6.2.7.3.5.1.4.8.0','265298','6149822')
,('361671','6.2.7.1.4.3.0.8.5','265298','6205603')
,('361672','5.8.0.3.4.1.7.2.6','265298','6205603')
,('361673','0.8.4.1.5.3.7.2.6','265298','6149822')
,('361674','0.8.4.1.5.2.7.3.6','265298','6149822')
,('361675','0.8.4.3.7.2.5.1.6','265298','6149822')
,('361676','6.1.4.7.3.0.2.8.5','265300','5928666')
,('361677','5.8.2.0.3.7.4.1.6','265300','5928666')
,('361678','6.2.7.5.3.4.1.0.8','265303','6165028')
,('361679','8.0.1.4.3.5.7.2.6','265303','6165028')
,('361680','7.4.1.2.5.8.0.3.6','265318','6082720')
,('361681','7.4.3.0.8.5.2.1.6','265318','6082720')
,('361682','6.1.2.5.8.0.3.4.7','265318','6082720')
,('361683','6.3.0.8.5.2.1.4.7','265318','6082720')
,('361684','6.3.5.7.4.1.2.0.8','265324','6110635')
,('361685','8.0.2.1.4.7.5.3.6','265324','6110635')
,('361686','5.1.6.7.2.3.4.8.0','265331','6229590')
,('361687','0.8.4.3.2.7.6.1.5','265331','6229590')
,('361688','2.7.6.1.5.8.4.3.0','265335','6102342')
,('361689','0.3.4.8.5.1.6.7.2','265335','6102342')
,('361690','5.7.3.4.8.0.2.1.6','265342','6188592')
,('361691','6.1.2.0.8.4.3.7.5','265342','6188592')
,('361692','5.3.0.1.2.7.4.8.6','265347','5973550')
,('361693','6.8.4.7.2.1.0.3.5','265347','5973550')
,('361694','5.4.1.6.3.2.7.8.0','265357','6121545')
,('361695','0.8.7.2.3.6.1.4.5','265357','6121545')
,('361696','2.7.8.5.4.1.6.3.0','265361','5994297')
,('361697','0.3.6.1.4.5.8.7.2','265361','5994297')
,('361698','0.1.4.3.5.2.7.8.6','265362','6062199')
,('361699','6.8.7.2.5.3.4.1.0','265362','6062199')
,('361700','5.2.7.3.4.1.6.0.8','265387','6181494')
,('361701','8.0.6.1.4.3.7.2.5','265387','6181494')
,('361702','6.7.2.1.4.0.3.5.8','265390','5926397')
,('361703','8.5.3.0.4.1.2.7.6','265390','5926397')
,('361704','2.0.3.4.1.5.7.8.6','265402','5867328')
,('361705','6.8.7.5.1.4.3.0.2','265402','5867328')
,('361706','0.2.7.3.4.1.5.8.6','265411','6152282')
,('361707','6.8.5.1.4.3.7.2.0','265411','6152282')
,('361708','6.3.0.1.2.7.4.8.5','265430','5974215')
,('361709','5.8.4.7.2.1.0.3.6','265430','5974215')
,('361710','6.1.4.7.3.0.8.2.5','265432','5931034')
,('361711','5.2.8.0.3.7.4.1.6','265432','5931034')
,('361712','6.1.4.3.0.5.2.7.8','265442','5930184')
,('361713','8.7.2.5.0.3.4.1.6','265442','5930184')
,('361714','6.2.7.8.5.3.4.1.0','265445','6062864')
,('361715','0.1.4.3.5.8.7.2.6','265445','6062864')
,('361716','7.2.3.5.8.0.4.1.6','265449','6242501')
,('361717','6.1.4.0.8.5.3.2.7','265449','6242501')
,('361718','7.2.3.4.1.5.8.0.6','265450','6250496')
,('361719','6.0.8.5.1.4.3.2.7','265450','6250496')
,('361720','5.7.8.0.3.4.2.1.6','265459','5887130')
,('361721','6.1.2.4.3.0.8.7.5','265459','5887130')
,('361722','0.2.1.4.7.8.5.3.6','265466','6008471')
,('361723','2.7.8.4.5.3.0.1.6','265466','5910463')
,('361724','6.1.0.3.5.4.8.7.2','265466','5910463')
,('361725','6.3.5.8.7.4.1.2.0','265466','6008471')
,('361726','7.8.6.1.4.3.0.2.5','265472','6046557')
,('361727','5.2.0.3.4.1.6.8.7','265472','6046557')
,('361728','5.1.6.3.0.2.7.4.8','265502','5947718')
,('361729','8.4.7.2.0.3.6.1.5','265502','5947718')
,('361730','5.7.6.3.0.8.4.1.2','265511','6143480')
,('361731','2.1.4.8.0.3.6.7.5','265511','6143480')
,('361732','7.2.0.6.1.4.3.5.8','265530','6330392')
,('361733','8.5.3.4.1.6.0.2.7','265530','6330392')
,('361734','0.3.2.7.4.1.6.8.5','265553','6055693')
,('361735','5.8.6.1.4.7.2.3.0','265553','6055693')
,('361736','3.4.1.6.7.2.0.8.5','265576','6232482')
,('361737','5.1.4.3.2.7.6.8.0','265576','6234418')
,('361738','0.8.6.7.2.3.4.1.5','265576','6234418')
,('361739','5.8.0.2.7.6.1.4.3','265576','6232482')
,('361740','2.7.6.8.5.1.4.3.0','265580','6107170')
,('361741','0.3.4.1.5.8.6.7.2','265580','6107170')
,('361742','5.7.3.4.1.2.0.8.6','265587','6193420')
,('361743','6.8.0.2.1.4.3.7.5','265587','6193420')
,('361744','6.3.5.2.1.4.7.8.0','265598','6010839')
,('361745','6.1.2.5.3.4.7.8.0','265598','6010839')
,('361746','0.8.7.4.3.5.2.1.6','265598','6010839')
,('361747','0.8.7.4.1.2.5.3.6','265598','6010839')
,('361748','5.1.6.3.4.7.8.0.2','265613','6025050')
,('361749','2.0.8.7.4.3.6.1.5','265613','6025050')
,('361750','7.5.3.4.8.0.2.1.6','265617','6339858')
,('361751','6.1.2.0.8.4.3.5.7','265617','6339858')
,('361752','6.2.7.3.4.1.5.8.0','265626','6155315')
,('361753','0.8.5.1.4.3.7.2.6','265626','6155315')
,('361754','6.1.4.7.5.3.2.0.8','265635','6108944')
,('361755','8.0.2.3.5.7.4.1.6','265635','6108944')
,('361756','2.7.3.0.8.4.5.1.6','265647','6002914')
,('361757','6.1.5.4.8.0.3.7.2','265647','6002914')
,('361758','5.7.3.2.0.8.4.1.6','265653','6186901')
,('361759','6.1.4.8.0.2.3.7.5','265653','6186901')
,('361760','2.0.3.7.5.8.4.1.6','265657','6059653')
,('361761','6.1.4.8.5.7.3.0.2','265657','6059653')
,('361762','7.2.5.3.4.1.6.0.8','265662','6332760')
,('361763','8.0.6.1.4.3.5.2.7','265662','6332760')
,('361764','7.8.0.3.4.1.6.2.5','265687','6049590')
,('361765','5.2.6.1.4.3.0.8.7','265687','6049590')
,('361766','0.3.6.1.4.7.2.8.5','265714','6057629')
,('361767','5.8.2.7.4.1.6.3.0','265714','6057629')
,('361768','7.6.1.4.3.5.2.0.8','265732','6339650')
,('361769','8.0.2.5.3.4.1.6.7','265732','6339650')
,('361770','5.1.4.3.6.7.2.8.0','265737','6236354')
,('361771','0.8.2.7.6.3.4.1.5','265737','6236354')
,('361772','6.1.0.3.2.7.4.8.5','265741','5972524')
,('361773','5.8.4.7.2.3.0.1.6','265741','5972524')
,('361774','5.1.4.7.2.0.3.6.8','265747','5952546')
,('361775','8.6.3.0.2.7.4.1.5','265747','5952546')
,('361776','5.7.2.1.6.3.4.8.0','265756','6317555')
,('361777','5.7.6.8.0.3.4.1.2','265756','6148308')
,('361778','2.1.4.3.0.8.6.7.5','265756','6148308')
,('361779','0.8.4.3.6.1.2.7.5','265756','6317555')
,('361780','6.7.2.3.4.8.0.1.5','265764','6151249')
,('361781','5.1.0.8.4.3.2.7.6','265764','6151249')
,('361782','5.7.8.0.3.2.4.1.6','265770','5885439')
,('361783','6.1.4.2.3.0.8.7.5','265770','5885439')
,('361784','6.1.4.7.8.5.3.2.0','265777','6006780')
,('361785','0.2.3.5.8.7.4.1.6','265777','6006780')
